"0","predict_charges <- function(age,bmi,children, smoker){"
"0","   if(smoker == ""yes"" && children == 0 && bmi < 30){"
"0","        result = -956.74 + (251.20*age) + (505.18*bmi)"
"0","    } else if(smoker == ""yes"" && children == 0 && bmi >= 30) {"
"0","        result = 8120.10 + (292.16*age) + (614.01*bmi)"
"0","    } else if(smoker == ""yes"" && children > 0 && bmi < 30){"
"0","        result = 2428.48 + (259.48*age) + (359.27*bmi)"
"0","    } else if(smoker == ""yes"" && children > 0 && bmi >= 30){"
"0","        result = 16021.03 + (253.72*age) + (447.91*bmi)"
"0","    } else if(smoker == ""no"" && children == 0 && bmi < 30){"
"0","        result = -3239.15 + (277.00*age)"
"0","    } else if(smoker == ""no"" && children == 0 && bmi >= 30){"
"0","        result = -2155.79 + (254.01*age)"
"0","    } else if(smoker == ""no"" && children > 0 && bmi < 30){"
"0","        result = -884.08 + (247.85*age)"
"0","    } else {"
"0","        result = -2161.36 + (282.54*age)"
"0","    }"
"0","    return(result)"
"0","}"
